asset_id,character_types,personality,personas,character_affiliations,height,weight,moral_alignment,asset_name_base,asset_type,is_human,is_trainer,asset_subtype,file_name,link_to_asset_sheet,file_url,storage_provider,campaign_ids,version,created_at,updated_at
poliwrath,water | fighting,,,,,,,char_poliwrath_pose_default_v1,character,FALSE,FALSE,pose_default,char_poliwrath_pose_default_v1.png,Poliwrath_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/62.png,supabase,beachday,1.0.0,2025-06,
psyduck,water,,,,,,,char_psyduck_pose_default_v1,character,FALSE,FALSE,pose_default,char_psyduck_pose_default_v1.png,Psyduck_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/54.png,supabase,beachday,1.0.0,2025-06,
quagsire,water | ground,,,,,,,char_quagsire_pose_default_v1,character,FALSE,FALSE,pose_default,char_quagsire_pose_default_v1.png,Quagsire_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/195.png,supabase,beachday,1.0.0,2025-06,
qwilfish,water | poison,,,,,,,char_qwilfish_pose_default_v1,character,FALSE,FALSE,pose_default,char_qwilfish_pose_default_v1.png,Qwilfish_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/211.png,supabase,beachday,1.0.0,2025-06,
raichu,electric,,,,,,,char_raichu_pose_default_v1,character,FALSE,FALSE,pose_default,char_raichu_pose_default_v1.png,Raichu_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/26.png,supabase,,,,
rayquaza,dragon | flying,,,,,,,char_rayquaza_pose_default_v1,character,FALSE,FALSE,pose_default,char_rayquaza_pose_default_v1.png,Rayquaza_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/384.png,supabase,,,,
relicanth,water | rock,,,,,,,char_relicanth_pose_default_v1,character,FALSE,FALSE,pose_default,char_relicanth_pose_default_v1.png,Relicanth_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/369.png,supabase,beachday,1.0.0,2025-06,
sandygast,ghost | ground,,,,,,,char_sandygast_pose_default_v1,character,FALSE,FALSE,pose_default,char_sandygast_pose_default_v1.png,Sandygast_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/769.png,supabase,beachday,1.0.0,2025-06,
scientist-female,human | scientist,,,,,,,char_scientist-female_pose_rear_v1,character,FALSE,FALSE,pose_rear,char_scientist-female_pose_rear_v1,,https://umuawnvbbwpraticgzgk.supabase.co/storage/v1/object/public/pokemon-assets/characters/scientist-female/char_scientist-female_pose_rear_v1.webp,supabase,,,,
scientist-male,human | scientist,,,,,,,char_scientist-male_pose_rear_v1,character,FALSE,FALSE,pose_rear,char_scientist-male_pose_rear_v1.webp,,https://umuawnvbbwpraticgzgk.supabase.co/storage/v1/object/public/pokemon-assets/characters/scientist-male/char_scientist-male_pose_rear_v1.webp,supabase,,1.0.0,2025-06,
seismitoad,water | ground,,,,,,,char_seismitoad_pose_default_v1,character,FALSE,FALSE,pose_default,char_seismitoad_pose_default_v1.png,Seismitoad_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/537.png,supabase,beachday,1.0.0,2025-06,
sharpedo,water | dark,,,,,,,char_sharpedo_pose_default_v1,character,FALSE,FALSE,pose_default,char_sharpedo_pose_default_v1.png,Sharpedo_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/319.png,supabase,beachday,1.0.0,2025-06,
shellder,water,,,,,,,char_shellder_pose_default_v1,character,FALSE,FALSE,pose_default,char_shellder_pose_default_v1.png,Shellder_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png,supabase,beachday,1.0.0,2025-06,
slowbro,water | psychic,,,,,,,char_slowbro_pose_default_v1,character,FALSE,FALSE,pose_default,char_slowbro_pose_default_v1.png,Slowbro_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png,supabase,beachday,1.0.0,2025-06,
slowking,water | psychic,,,,,,,char_slowking_pose_default_v1,character,FALSE,FALSE,pose_default,char_slowking_pose_default_v1.png,Slowking_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/199.png,supabase,beachday,1.0.0,2025-06,
slowpoke,water | psychic,,,,,,,char_slowpoke_pose_default_v1,character,FALSE,FALSE,pose_default,char_slowpoke_pose_default_v1.png,Slowpoke_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png,supabase,beachday,1.0.0,2025-06,
snorlax,normal,,,,,,,char_snorlax_pose_default_v1,character,FALSE,FALSE,pose_default,char_snorlax_pose_default_v1.png,Snorlax_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png,supabase,,,,
squirtle,water,,,,,,,char_squirtle_pose_default_v1,character,FALSE,FALSE,pose_default,char_squirtle_pose_default_v1.png,Squirtle_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png,supabase,,,,
starmie,water | psychic,,,,,,,char_starmie_pose_default_v1,character,FALSE,FALSE,pose_default,char_starmie_pose_default_v1.png,Starmie_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png,supabase,beachday,1.0.0,2025-06,
swampert,water | ground,,,,,,,char_swampert_pose_default_v1,character,FALSE,FALSE,pose_default,char_swampert_pose_default_v1.png,Swampert_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/260.png,supabase,beachday,1.0.0,2025-06,
swanna,water | flying,,,,,,,char_swanna_pose_default_v1,character,FALSE,FALSE,pose_default,char_swanna_pose_default_v1.png,Swanna_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/581.png,supabase,beachday,1.0.0,2025-06,
sylveon,fairy,,,,,,,char_sylveon_pose_default_v1,character,FALSE,FALSE,pose_default,char_sylveon_pose_default_v1.png,Sylveon_assets,,supabase,,,,
tentacool,water | poison,,,,,,,char_tentacool_pose_default_v1,character,FALSE,FALSE,pose_default,char_tentacool_pose_default_v1.png,Tentacool_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/72.png,supabase,beachday,1.0.0,2025-06,
tentacruel,water | poison,,,,,,,char_tentacruel_pose_default_v1,character,FALSE,FALSE,pose_default,char_tentacruel_pose_default_v1.png,Tentacruel_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png,supabase,beachday,1.0.0,2025-06,
tirtouga,water | rock,,,,,,,char_tirtouga_pose_default_v1,character,FALSE,FALSE,pose_default,char_tirtouga_pose_default_v1.png,Tirtouga_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/564.png,supabase,beachday,1.0.0,2025-06,
weedle,bug | poison,,,,,,,char_weedle_pose_default_v1,character,FALSE,FALSE,pose_default,char_weedle_pose_default_v1.png,Weedle_assets,,,,,,
whiscash,water | ground,,,,,,,char_whiscash_pose_default_v1,character,FALSE,FALSE,pose_default,char_whiscash_pose_default_v1.png,Whiscash_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/340.png,supabase,beachday,1.0.0,2025-06,
wingull,water | flying,,,,,,,char_wingull_pose_default_v1,character,FALSE,FALSE,pose_default,char_wingull_pose_default_v1.png,Wingull_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/278.png,supabase,beachday,1.0.0,2025-06,
wooper,water | ground,,,,,,,char_wooper_pose_default_v1,character,FALSE,FALSE,pose_default,char_wooper_pose_default_v1.png,Wooper_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/194.png,supabase,beachday,1.0.0,2025-06,
giovanni,human | gym leader,,,jesse | james | meowth,,,,char_giovanni_pose_default_v1,character,FALSE,FALSE,pose_default,char_giovanni_pose_default_v1.png,,https://umuawnvbbwpraticgzgk.storage.supabase.co/v1/object/public/pokemon-assets/characters/giovanni/char_giovanni_pose_default_v1.png,supabase,,,,
